
> dogan-ai-os-platform-target@1.0.0 verify:imports /root/DOS-AIO
> pnpm run verify:imports:packages && pnpm run verify:imports:services && pnpm run verify:imports:modules && pnpm run verify:imports:frontend


> dogan-ai-os-platform-target@1.0.0 verify:imports:packages /root/DOS-AIO
  error no-unresolvable: packages/shahin-product/src/ai/tools/a02-identity-access-tools.ts → @dos/platform-core/events
  error no-unresolvable: packages/shahin-product/src/ai/tools/a02-identity-access-tools.ts → ../../../../platform/dauth/delegation/delegation.service
  error no-unresolvable: packages/shahin-product/src/ai/tools/a01-onboarding-tools.ts → @dos/platform-core/workflows
  error no-unresolvable: packages/shahin-product/src/ai/product-agents.ts → ../agrc-agents
  error no-unresolvable: packages/shahin-product/src/ai/agent-bootstrap.ts → @dos/platform-core/agents/tools/tool-sync-adapter.service
  error no-unresolvable: packages/shahin-product/src/ai/agent-bootstrap.ts → @dos/platform-core/agents/registry/agent-registry.service
  error no-unresolvable: packages/shahin-product/src/ai/agent-bootstrap.ts → @dos/platform-core/agents/contracts/agent.types
  error no-unresolvable: packages/shahin-product/src/ai/agent-bootstrap.ts → ../agrc-agents
  error no-unresolvable: packages/shahin-product/src/ai/agent-bootstrap.ts → ../../../ai/tools/tool-registry
  error no-unresolvable: packages/shahin-product/src/agrc-rules-engine-bridge.ts → @dos/platform-core/workflows
  error no-unresolvable: packages/shahin-product/src/agrc-rules-engine-bridge.ts → @dos/platform-core/resilience
  error no-unresolvable: packages/shahin-product/src/agrc-rules-engine-bridge.ts → @dos/platform-core/events
  error no-unresolvable: packages/shahin-product/src/agrc-rules-engine-bridge.ts → ./agrc-compliance-rules
  error no-unresolvable: packages/shahin-product/src/agrc-product.manifest.ts → ./agrc-product.definition
  error no-unresolvable: packages/shahin-product/src/agrc-product.definition.ts → ./defaults/registration-defaults
  error no-unresolvable: packages/shahin-product/src/agrc-product.definition.ts → ./agrc-seeds
  error no-unresolvable: packages/shahin-product/src/agrc-product.definition.ts → ./agrc-routes
  error no-unresolvable: packages/shahin-product/src/agrc-product.definition.ts → ./agrc-nav
  error no-unresolvable: packages/shahin-product/src/agrc-product.definition.ts → ./agrc-kpis
  error no-unresolvable: packages/shahin-product/src/agrc-product.definition.ts → ./agrc-jobs
  error no-unresolvable: packages/shahin-product/src/agrc-product.definition.ts → ./agrc-events
  error no-unresolvable: packages/shahin-product/src/agrc-product.definition.ts → ./agrc-agents
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → @dos/platform-core/observability
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → @dos/platform-core/events
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ./cross-hub/index
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ./agrc-events
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/workflow/source/backend/workflow/events/bus/workflow.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/workflow/services/tasks/task-board.service
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/workflow/services/tasks/task-auto-resolution.service
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/workflow/events/workflow.subscribers
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/widgets/source/backend/widgets/events/bus/widgets.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/widgets/events/widgets.subscribers
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/vendor/source/backend/vendor/events/bus/vendor.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/vendor/services/vendor/vendor-enhancements.service
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/vendor/services/vendor/vendor-cross-agent.service
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/vendor/events/vendor.subscribers
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/training/source/backend/training/events/bus/training.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/training/events/training.subscribers
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/team/source/backend/team/events/bus/team.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/team/events/team.subscribers
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/risk/source/backend/risk/events/bus/risk.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/risk/events/risk.subscribers
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/reporting/source/backend/reporting/events/bus/reporting.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/reporting/events/reporting.subscribers
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/remediation/source/backend/remediation/events/bus/remediation.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/remediation/events/remediation.subscribers
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/records/source/backend/records/events/bus/records.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/records/events/records.subscribers
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/qiyas/source/backend/qiyas/events/bus/qiyas.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/qiyas/events/qiyas.subscribers
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/proactive-leadership/source/backend/proactive-leadership/events/bus/proactive-leadership.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/proactive-leadership/events/proactive-leadership.subscribers
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/privacy/source/backend/privacy/events/bus/privacy.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/privacy/events/privacy.subscribers
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/portals/source/backend/portals/events/bus/portals.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/portals/events/portals.subscribers
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/policy/source/backend/policy/events/bus/policy.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/policy/events/policy.subscribers
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/playbooks/source/backend/playbooks/events/bus/playbooks.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/platform/services/event/event-bus.service
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/platform/services/cross/cross-module-chain-handler.service
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/platform/services/agrc/agrc-runbook.service
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/platform/services/agrc/agrc-notification-bridge.service
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/packs/source/backend/packs/events/bus/packs.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/operating-cockpit/source/backend/operating-cockpit/events/bus/operating-cockpit.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/onboarding/source/backend/onboarding/events/bus/onboarding.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/onboarding/events/onboarding.subscribers
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/notification/source/backend/notification/events/bus/notification.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/notification/services/notification.service
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/notification/events/notification.subscribers
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/navigation/services/navigation-health.service
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/navigation/events/navigation.events
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/mobile/source/backend/mobile/events/bus/mobile.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/mcp/source/backend/mcp/events/bus/mcp.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/local-knowledge/source/backend/local-knowledge/events/bus/local-knowledge.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/ksa-regulatory/source/backend/ksa-regulatory/events/bus/ksa-regulatory.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/knowledge/source/backend/knowledge/events/bus/knowledge.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/journey/source/backend/journey/events/bus/journey.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/journey/events/journey.subscribers
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/issues/source/backend/issues/events/bus/issues.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/issues/events/issues.subscribers
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/integrations/source/backend/integrations/events/bus/integrations.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/integrations/events/integrations.subscribers
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/incident/source/backend/incident/events/bus/incident.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/incident/events/incident.subscribers
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/inbox/source/backend/inbox/events/bus/inbox.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/inbox/events/inbox.subscribers
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/grc-query/source/backend/grc-query/events/bus/grc-query.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/governance/source/backend/governance/events/bus/governance.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/governance/services/misc/enforcement-gate.service
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/governance/events/governance.subscribers
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/governance-os/source/backend/governance-os/events/bus/governance-os.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/governance-ai/source/backend/governance-ai/events/bus/governance-ai.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/fitch/source/backend/fitch/events/bus/fitch.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/executive/source/backend/executive/events/bus/executive.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/exception/source/backend/exception/events/bus/exception.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/exception/events/exception.subscribers
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/evidence/source/backend/evidence/events/bus/evidence.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/evidence/events/evidence.subscribers
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/dora/source/backend/dora/events/bus/dora.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/dora/events/dora.subscribers
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/dashboard/source/backend/dashboard/events/bus/dashboard.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/dashboard-editor/source/backend/dashboard-editor/events/bus/dashboard-editor.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/controls/source/backend/controls/events/bus/controls.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/compliance/source/backend/compliance/events/bus/compliance.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/compliance/services/misc/control-process-cycle.service
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/compliance/events/compliance.subscribers
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/bootstrap/events/bootstrap.subscribers
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/benchmarks/source/backend/benchmarks/events/bus/benchmarks.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/bcp/source/backend/bcp/events/bus/bcp.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/bcp/events/bcp.subscribers
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/audit/source/backend/audit/events/bus/audit.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/audit/events/audit.subscribers
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/attestation/source/backend/attestation/events/bus/attestation.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/asset/source/backend/asset/events/bus/asset.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/asset/events/asset.subscribers
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/analytics/source/backend/analytics/events/bus/analytics.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/analytics/events/analytics.subscribers
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/ai/services/agent-coordination.service
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/agrc-engine/source/backend/agrc-engine/events/bus/agrc-engine.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/admin/events/admin.subscribers
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/action/source/backend/action/events/bus/action.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../modules/action/events/action.subscribers
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../config/database/database
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../../services/ai-engine-service/src/runtime/ai/events/bus/ai.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../../services/ai-engine-service/src/runtime/ai/events/ai.subscribers
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../../services/ai-engine-service/src/domain/ai-governance/events/bus/ai-governance.consumer
  error no-unresolvable: packages/shahin-product/src/agrc-event-subscribers.ts → ../../../services/ai-engine-service/src/domain/ai-governance/events/ai-governance.subscribers
  error no-unresolvable: packages/shahin-product/src/agent-cooperation/index.ts → ./types
  error no-unresolvable: packages/shahin-product/src/agent-cooperation/index.ts → ./handoff
  error no-unresolvable: packages/shahin-product/src/agent-cooperation/index.ts → ./finding-sharing
  error no-unresolvable: packages/shahin-product/src/agent-cooperation/index.ts → ./execution-planner
  error no-unresolvable: packages/shahin-product/src/agent-cooperation/index.ts → ./dependency-graph
  error no-unresolvable: packages/shahin-product/src/agent-cooperation/index.ts → ./cycle-context
  error no-unresolvable: packages/shahin-product/src/agent-cooperation/index.ts → ./correlation
  error no-unresolvable: packages/shahin-product/src/agent-cooperation/index.ts → ./conflict-detection
  error no-unresolvable: packages/shahin-product/src/agent-cooperation/handoff.ts → @dos/platform-core/resilience
  error no-unresolvable: packages/shahin-product/src/agent-cooperation/handoff.ts → @dos/platform-core/events
  error no-unresolvable: packages/shahin-product/src/agent-cooperation/handoff.ts → @dos/platform-core/agents/handoff/handoff-queue.service
  error no-unresolvable: packages/shahin-product/src/agent-cooperation/handoff.ts → ./types
  error no-unresolvable: packages/shahin-product/src/agent-cooperation/handoff.ts → ./cycle-context
  error no-unresolvable: packages/shahin-product/src/agent-cooperation/handoff.ts → ../../../openclaw/a2a/agent-message-queue
  error no-unresolvable: packages/shahin-product/src/agent-cooperation/handoff.ts → ../../../modules/platform/services/agrc/agrc-os-integration.service
  error no-unresolvable: packages/shahin-product/src/agent-cooperation/finding-sharing.ts → @dos/types/db
  error no-unresolvable: packages/shahin-product/src/agent-cooperation/finding-sharing.ts → @dos/platform-core/resilience
  error no-unresolvable: packages/shahin-product/src/agent-cooperation/finding-sharing.ts → @dos/platform-core/events
  error no-unresolvable: packages/shahin-product/src/agent-cooperation/finding-sharing.ts → ./types
  error no-unresolvable: packages/shahin-product/src/agent-cooperation/finding-sharing.ts → ./handoff
  error no-unresolvable: packages/shahin-product/src/agent-cooperation/finding-sharing.ts → ./cycle-context
  error no-unresolvable: packages/shahin-product/src/agent-cooperation/execution-planner.ts → @dos/platform-core/observability
  error no-unresolvable: packages/shahin-product/src/agent-cooperation/execution-planner.ts → ./types
  error no-unresolvable: packages/shahin-product/src/agent-cooperation/execution-planner.ts → ./dependency-graph
  error no-unresolvable: packages/shahin-product/src/agent-cooperation/execution-planner.ts → ./cycle-context
  error no-unresolvable: packages/shahin-product/src/agent-cooperation/dependency-graph.ts → @dos/platform-core/observability
  error no-unresolvable: packages/shahin-product/src/agent-cooperation/cycle-context.ts → ./types
  error no-unresolvable: packages/shahin-product/src/agent-cooperation/cycle-context.ts → ./handoff
  error no-unresolvable: packages/shahin-product/src/agent-cooperation/correlation.ts → @dos/types/db
  error no-unresolvable: packages/shahin-product/src/agent-cooperation/correlation.ts → @dos/platform-core/observability
  error no-unresolvable: packages/shahin-product/src/agent-cooperation/correlation.ts → ./types
  error no-unresolvable: packages/shahin-product/src/agent-cooperation/correlation.ts → ./cycle-context
  error no-unresolvable: packages/shahin-product/src/agent-cooperation/conflict-detection.ts → @dos/platform-core/resilience
  error no-unresolvable: packages/shahin-product/src/agent-cooperation/conflict-detection.ts → @dos/platform-core/observability
  error no-unresolvable: packages/shahin-product/src/agent-cooperation/conflict-detection.ts → @dos/platform-core/events
  error no-unresolvable: packages/shahin-product/src/agent-cooperation/conflict-detection.ts → @dos/platform-core/constants
  error no-unresolvable: packages/shahin-product/src/agent-cooperation/conflict-detection.ts → ./types
  error no-unresolvable: packages/shahin-product/src/agent-cooperation/conflict-detection.ts → ./cycle-context
  error no-unresolvable: packages/shahin-product/src/agent-cooperation/conflict-detection.ts → ../../../modules/platform/services/platform-mode-gate/pending-actions.service
  error no-unresolvable: packages/platform/dos/shell/navigation/navigation.controller.js → @dos/platform-core/observability
  error no-unresolvable: packages/platform/dos/shell/navigation/navigation-integration.js → @dos/platform-core/observability
  error no-unresolvable: packages/modules/qiyas/qiyas.controller.js → @dos/platform-core/resilience
  error no-unresolvable: packages/modules/qiyas/ports/middleware.port.js → @dos/platform-core/http
  error no-unresolvable: packages/modules/qiyas/ports/events.port.js → @dos/platform-core/events
  error no-unresolvable: packages/modules/ports/logger.port.js → @dos/platform-core/observability
  error no-unresolvable: packages/modules/packs/ports/platform.port.js → @dos/platform-core/events
  error no-unresolvable: packages/modules/packs/ports/middleware.port.js → @dos/platform-core/http
  error no-unresolvable: packages/modules/onboarding/services/provisioning/provisioning-orchestrator.service.js → @dos/platform-core/observability
  error no-unresolvable: packages/modules/onboarding/services/provisioning/provisioning-orchestrator.service.js → ../../../../../modules/onboarding/source/backend/onboarding/services/provisioning/provisioning-step-runner.service
  error no-unresolvable: packages/modules/onboarding/services/provisioning/provisioning-orchestrator.service.js → ../../../../../modules/onboarding/source/backend/onboarding/services/provisioning/provisioning-orchestrator.service
  error no-unresolvable: packages/modules/onboarding/provisioning-seed.service.js → @dos/platform-core/observability
  error no-unresolvable: packages/modules/onboarding/ports/middleware.port.js → @dos/platform-core/http
  error no-unresolvable: packages/modules/onboarding/ports/logger.port.js → @dos/platform-core/observability
  error no-unresolvable: packages/modules/integrations/services/connector-evidence-mapper.service.js → @dos/platform-core/resilience
  error no-unresolvable: packages/modules/integrations/ports/logger.port.js → @dos/platform-core/observability
  error no-unresolvable: packages/modules/integrations/ports/events.port.js → @dos/platform-core/events
  error no-unresolvable: packages/modules/dashboard/ports/middleware.port.js → @dos/platform-core/http
  error no-unresolvable: packages/modules/dashboard/dashboard.service.js → @dos/platform-core/observability
  error no-unresolvable: packages/modules/ai/services/agents/core/agent-runner.service.js → ../../../../../../../runtime/ai/services/agents/core/agent-runner.service
  error no-unresolvable: packages/modules/ai/ports/events.port.js → @dos/platform-core/events
  error no-unresolvable: packages/modules/ai-governance/ports/middleware.port.js → @dos/platform-core/http
  error no-unresolvable: packages/modules/agrc-engine/ports/middleware.port.js → @dos/platform-core/http
  error no-unresolvable: packages/dos-service-client/src/index.ts → @dos/platform-core/resilience
  error no-unresolvable: packages/dos-service-client/src/index.ts → @dos/platform-core/observability
  error no-unresolvable: packages/dos-service-client/src/index.ts → @dos/platform-core/http
  error no-unresolvable: packages/dos-service-bootstrap/src/openapi.ts → @dos/platform-core/http
  error no-unresolvable: packages/dos-service-bootstrap/src/migration-runner.ts → @dos/platform-core/observability
  error no-unresolvable: packages/dos-service-bootstrap/src/index.ts → @dos/platform-core/resilience
  error no-unresolvable: packages/dos-service-bootstrap/src/index.ts → @dos/platform-core/observability
  error no-unresolvable: packages/dos-service-bootstrap/src/index.ts → @dos/platform-core/http
  error no-unresolvable: packages/dos-service-bootstrap/src/index.ts → ./validate-env
  error no-unresolvable: packages/dos-service-bootstrap/src/index.ts → ./openapi
  error no-unresolvable: packages/dos-service-bootstrap/src/index.ts → ./module-loader
  error no-unresolvable: packages/dos-service-bootstrap/src/index.ts → ./migration-runner
  error no-unresolvable: packages/dos-service-bootstrap/src/index.ts → ./health
  error no-unresolvable: packages/dos-service-bootstrap/src/health.ts → @dos/platform-core/observability
  error no-unresolvable: packages/dos-platform-core/src/tenancy/index.ts → ./tenancy
  error no-unresolvable: packages/dos-platform-core/src/storage/storage.ts → ./s3-storage-provider
  error no-unresolvable: packages/dos-platform-core/src/storage/storage.ts → ./local-storage-provider
  error no-unresolvable: packages/dos-platform-core/src/storage/s3-storage-provider.ts → ./storage
  error no-unresolvable: packages/dos-platform-core/src/storage/local-storage-provider.ts → ./storage
  error no-unresolvable: packages/dos-platform-core/src/storage/index.ts → ./storage
  error no-unresolvable: packages/dos-platform-core/src/shell/navigation/navigation-integration.ts → ../../events
  error no-unresolvable: packages/dos-platform-core/src/shell/index.ts → ./navigation/navigation-integration
  error no-unresolvable: packages/dos-platform-core/src/security/captcha-verifier.ts → ./captcha-svg.service
  error no-unresolvable: packages/dos-platform-core/src/search/index.ts → ./search
  error no-unresolvable: packages/dos-platform-core/src/sagas/index.ts → ./saga-orchestrator
  error no-unresolvable: packages/dos-platform-core/src/resilience/index.ts → @dos/types/errors
  error no-unresolvable: packages/dos-platform-core/src/resilience/index.js → @dos/types/errors
  error no-unresolvable: packages/dos-platform-core/src/registry/upor.service.ts → ./upor.types
  error no-unresolvable: packages/dos-platform-core/src/registry/index.ts → ./upor.types
  error no-unresolvable: packages/dos-platform-core/src/registry/index.ts → ./upor.service
  error no-unresolvable: packages/dos-platform-core/src/profile/actor-identity.service.ts → @dos/types/actor
  error no-unresolvable: packages/dos-platform-core/src/notifications/webhooks/telemetry-webhook.service.ts → ../../events
  error no-unresolvable: packages/dos-platform-core/src/notifications/index.ts → ./notifications
  error no-unresolvable: packages/dos-platform-core/src/index.ts → ./security/rate-limit-check
  error no-unresolvable: packages/dos-platform-core/src/index.ts → ./security/password-strength
  error no-unresolvable: packages/dos-platform-core/src/index.ts → ./security/jwt-env-policy
  error no-unresolvable: packages/dos-platform-core/src/index.ts → ./security/captcha-verifier
  error no-unresolvable: packages/dos-platform-core/src/index.ts → ./security/captcha-svg.service
  error no-unresolvable: packages/dos-platform-core/src/index.ts → ./security/cache-key
  error no-unresolvable: packages/dos-platform-core/src/http/guards/tenant-guard.ts → @dos/platform-core/observability
  error no-unresolvable: packages/dos-platform-core/src/http/guards/tenant-guard.js → @dos/platform-core/observability
  error no-unresolvable: packages/dos-platform-core/src/http/guards/subscription-status-guard.ts → @dos/platform-core/observability
  error no-unresolvable: packages/dos-platform-core/src/http/guards/subscription-status-guard.js → @dos/platform-core/observability
  error no-unresolvable: packages/dos-platform-core/src/http/guards/module-guard.ts → @dos/platform-core/observability
  error no-unresolvable: packages/dos-platform-core/src/http/guards/module-guard.js → @dos/platform-core/observability
  error no-unresolvable: packages/dos-platform-core/src/http/guards/index.ts → ./sensitive-fields
  error no-unresolvable: packages/dos-platform-core/src/http/guards/index.ts → ./field-denial-audit
  error no-unresolvable: packages/dos-platform-core/src/http/guards/field-rbac.ts → ./sensitive-fields
  error no-unresolvable: packages/dos-platform-core/src/http/guards/field-rbac.ts → ./field-denial-audit
  error no-unresolvable: packages/dos-platform-core/src/export/index.ts → ./format-generators
  error no-unresolvable: packages/dos-platform-core/src/events/index.ts → ./events
  error no-unresolvable: packages/dos-platform-core/src/delivery/verification/post-deploy-verification.service.ts → ../../events
  error no-unresolvable: packages/dos-platform-core/src/delivery/rollback/rollback.service.ts → ../deployment/deployment.service
  error no-unresolvable: packages/dos-platform-core/src/delivery/rollback/rollback.service.ts → ../contracts/delivery.types
  error no-unresolvable: packages/dos-platform-core/src/delivery/rollback/rollback.service.ts → ../../events
  error no-unresolvable: packages/dos-platform-core/src/delivery/release/release-management.service.ts → ../contracts/delivery.types
  error no-unresolvable: packages/dos-platform-core/src/delivery/release/release-management.service.ts → ../../events
  error no-unresolvable: packages/dos-platform-core/src/delivery/quality/quality-gate.service.ts → ../contracts/delivery.types
  error no-unresolvable: packages/dos-platform-core/src/delivery/quality/quality-gate.service.ts → ../../events
  error no-unresolvable: packages/dos-platform-core/src/delivery/migration/migration-tracking.service.ts → ../contracts/delivery.types
  error no-unresolvable: packages/dos-platform-core/src/delivery/migration/migration-tracking.service.ts → ../../events
  error no-unresolvable: packages/dos-platform-core/src/delivery/index.ts → ./verification/post-deploy-verification.service
  error no-unresolvable: packages/dos-platform-core/src/delivery/index.ts → ./rollback/rollback.service
  error no-unresolvable: packages/dos-platform-core/src/delivery/index.ts → ./release/release-management.service
  error no-unresolvable: packages/dos-platform-core/src/delivery/index.ts → ./quality/quality-gate.service
  error no-unresolvable: packages/dos-platform-core/src/delivery/index.ts → ./migration/migration-tracking.service
  error no-unresolvable: packages/dos-platform-core/src/delivery/index.ts → ./health/delivery-health.service
  error no-unresolvable: packages/dos-platform-core/src/delivery/index.ts → ./handover/handover-lock.service
  error no-unresolvable: packages/dos-platform-core/src/delivery/index.ts → ./gates/feature-gate.service
  error no-unresolvable: packages/dos-platform-core/src/delivery/index.ts → ./diagnostics/delivery-diagnostics.service
  error no-unresolvable: packages/dos-platform-core/src/delivery/index.ts → ./deployment/deployment.service
  error no-unresolvable: packages/dos-platform-core/src/delivery/index.ts → ./cutover/cutover.service
  error no-unresolvable: packages/dos-platform-core/src/delivery/index.ts → ./compatibility/compatibility.service
  error no-unresolvable: packages/dos-platform-core/src/delivery/index.ts → ./approvals/release-approval.service
  error no-unresolvable: packages/dos-platform-core/src/delivery/health/delivery-health.service.ts → ../contracts/delivery.types
