# Inbound consolidation move report
# Generated: 2026-04-30T10:52:17Z
# Total files moved: 435

Attestation Module/source/frontend/attestation/attestation.routes.ts -> modules/compliance/_inbound/attestation/source/frontend/attestation/attestation.routes.ts
Attestation Module/source/frontend/attestation/contracts/attestation.contracts.ts -> modules/compliance/_inbound/attestation/source/frontend/attestation/contracts/attestation.contracts.ts
Attestation Module/source/frontend/attestation/pages/attestation-hub.component.ts -> modules/compliance/_inbound/attestation/source/frontend/attestation/pages/attestation-hub.component.ts
Attestation Module/source/frontend/attestation/services/attestation-api.service.ts -> modules/compliance/_inbound/attestation/source/frontend/attestation/services/attestation-api.service.ts
Attestation Module/tsconfig.json -> modules/compliance/_inbound/attestation/tsconfig.json
ksa-regulatory Module/AS-BUILT.md -> modules/compliance/_inbound/ksa-regulatory/AS-BUILT.md
ksa-regulatory Module/db/manifest.yml -> modules/compliance/_inbound/ksa-regulatory/db/manifest.yml
ksa-regulatory Module/db/tenant/migrations/001_ksa_regulatory_tables.sql -> modules/compliance/_inbound/ksa-regulatory/db/tenant/migrations/001_ksa_regulatory_tables.sql
ksa-regulatory Module/db/tenant/migrations/001_ksa_regulatory_tables_down.sql -> modules/compliance/_inbound/ksa-regulatory/db/tenant/migrations/001_ksa_regulatory_tables_down.sql
ksa-regulatory Module/db/tenant/migrations/002_enterprise_expansion.sql -> modules/compliance/_inbound/ksa-regulatory/db/tenant/migrations/002_enterprise_expansion.sql
ksa-regulatory Module/db/tenant/migrations/027_extracted_from_027_tenant_schema_tables.sql -> modules/compliance/_inbound/ksa-regulatory/db/tenant/migrations/027_extracted_from_027_tenant_schema_tables.sql
ksa-regulatory Module/module.manifest.json -> modules/compliance/_inbound/ksa-regulatory/module.manifest.json
ksa-regulatory Module/source/backend/ksa-regulatory/AS-BUILT.md -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/AS-BUILT.md
ksa-regulatory Module/source/backend/ksa-regulatory/admin/ksa-regulatory-admin.routes.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/admin/ksa-regulatory-admin.routes.ts
ksa-regulatory Module/source/backend/ksa-regulatory/contracts/ksa-regulatory.contract.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/contracts/ksa-regulatory.contract.ts
ksa-regulatory Module/source/backend/ksa-regulatory/controllers/ksa-regulatory-admin.controller.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/controllers/ksa-regulatory-admin.controller.ts
ksa-regulatory Module/source/backend/ksa-regulatory/controllers/ksa-regulatory.controller.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/controllers/ksa-regulatory.controller.ts
ksa-regulatory Module/source/backend/ksa-regulatory/diagnostics/ksa-regulatory-diagnostics.service.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/diagnostics/ksa-regulatory-diagnostics.service.ts
ksa-regulatory Module/source/backend/ksa-regulatory/diagnostics/ksa_regulatory-diagnostics.service.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/diagnostics/ksa_regulatory-diagnostics.service.ts
ksa-regulatory Module/source/backend/ksa-regulatory/errors/ksa-regulatory.error-codes.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/errors/ksa-regulatory.error-codes.ts
ksa-regulatory Module/source/backend/ksa-regulatory/events/ksa-regulatory.events.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/events/ksa-regulatory.events.ts
ksa-regulatory Module/source/backend/ksa-regulatory/events/ksa-regulatory.publishers.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/events/ksa-regulatory.publishers.ts
ksa-regulatory Module/source/backend/ksa-regulatory/events/ksa-regulatory.subscribers.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/events/ksa-regulatory.subscribers.ts
ksa-regulatory Module/source/backend/ksa-regulatory/i18n/ar.json -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/i18n/ar.json
ksa-regulatory Module/source/backend/ksa-regulatory/i18n/en.json -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/i18n/en.json
ksa-regulatory Module/source/backend/ksa-regulatory/index.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/index.ts
ksa-regulatory Module/source/backend/ksa-regulatory/jobs/ksa-regulatory-monitor.job.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/jobs/ksa-regulatory-monitor.job.ts
ksa-regulatory Module/source/backend/ksa-regulatory/ksa-regulatory.module.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/ksa-regulatory.module.ts
ksa-regulatory Module/source/backend/ksa-regulatory/ksa_regulatory.module.test.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/ksa_regulatory.module.test.ts
ksa-regulatory Module/source/backend/ksa-regulatory/lifecycle-registration.test.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/lifecycle-registration.test.ts
ksa-regulatory Module/source/backend/ksa-regulatory/lifecycle-registration.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/lifecycle-registration.ts
ksa-regulatory Module/source/backend/ksa-regulatory/manifest/ksa-regulatory.manifest.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/manifest/ksa-regulatory.manifest.ts
ksa-regulatory Module/source/backend/ksa-regulatory/mappers/ksa-regulatory.mapper.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/mappers/ksa-regulatory.mapper.ts
ksa-regulatory Module/source/backend/ksa-regulatory/policies/ksa-regulatory.policies.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/policies/ksa-regulatory.policies.ts
ksa-regulatory Module/source/backend/ksa-regulatory/ports/ai.port.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/ports/ai.port.ts
ksa-regulatory Module/source/backend/ksa-regulatory/ports/auth.port.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/ports/auth.port.ts
ksa-regulatory Module/source/backend/ksa-regulatory/ports/database.port.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/ports/database.port.ts
ksa-regulatory Module/source/backend/ksa-regulatory/ports/errors.port.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/ports/errors.port.ts
ksa-regulatory Module/source/backend/ksa-regulatory/ports/events.port.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/ports/events.port.ts
ksa-regulatory Module/source/backend/ksa-regulatory/ports/index.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/ports/index.ts
ksa-regulatory Module/source/backend/ksa-regulatory/ports/jobs.port.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/ports/jobs.port.ts
ksa-regulatory Module/source/backend/ksa-regulatory/ports/lifecycle.port.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/ports/lifecycle.port.ts
ksa-regulatory Module/source/backend/ksa-regulatory/ports/logger.port.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/ports/logger.port.ts
ksa-regulatory Module/source/backend/ksa-regulatory/ports/middleware.port.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/ports/middleware.port.ts
ksa-regulatory Module/source/backend/ksa-regulatory/ports/platform.port.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/ports/platform.port.ts
ksa-regulatory Module/source/backend/ksa-regulatory/repositories/auto-extracted.repo.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/repositories/auto-extracted.repo.ts
ksa-regulatory Module/source/backend/ksa-regulatory/repositories/ksa-regulatory-query.repo.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/repositories/ksa-regulatory-query.repo.ts
ksa-regulatory Module/source/backend/ksa-regulatory/repositories/ksa-regulatory-query.repository.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/repositories/ksa-regulatory-query.repository.ts
ksa-regulatory Module/source/backend/ksa-regulatory/repositories/ksa-regulatory.repository.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/repositories/ksa-regulatory.repository.ts
ksa-regulatory Module/source/backend/ksa-regulatory/routes/index.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/routes/index.ts
ksa-regulatory Module/source/backend/ksa-regulatory/routes/ksa-regulatory.routes.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/routes/ksa-regulatory.routes.ts
ksa-regulatory Module/source/backend/ksa-regulatory/schemas/ksa-regulatory.schemas.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/schemas/ksa-regulatory.schemas.ts
ksa-regulatory Module/source/backend/ksa-regulatory/security/ksa-regulatory.actions.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/security/ksa-regulatory.actions.ts
ksa-regulatory Module/source/backend/ksa-regulatory/security/ksa-regulatory.approval-matrix.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/security/ksa-regulatory.approval-matrix.ts
ksa-regulatory Module/source/backend/ksa-regulatory/security/ksa-regulatory.ownership.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/security/ksa-regulatory.ownership.ts
ksa-regulatory Module/source/backend/ksa-regulatory/security/ksa-regulatory.permissions.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/security/ksa-regulatory.permissions.ts
ksa-regulatory Module/source/backend/ksa-regulatory/security/ksa-regulatory.roles.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/security/ksa-regulatory.roles.ts
ksa-regulatory Module/source/backend/ksa-regulatory/security/ksa-regulatory.security.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/security/ksa-regulatory.security.ts
ksa-regulatory Module/source/backend/ksa-regulatory/security/ksa-regulatory.sod.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/security/ksa-regulatory.sod.ts
ksa-regulatory Module/source/backend/ksa-regulatory/services/jurisdiction-registry.service.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/services/jurisdiction-registry.service.ts
ksa-regulatory Module/source/backend/ksa-regulatory/services/ksa-admin.service.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/services/ksa-admin.service.ts
ksa-regulatory Module/source/backend/ksa-regulatory/services/ksa-compliance-scoring.service.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/services/ksa-compliance-scoring.service.ts
ksa-regulatory Module/source/backend/ksa-regulatory/services/ksa-cross-framework-mapping.service.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/services/ksa-cross-framework-mapping.service.ts
ksa-regulatory Module/source/backend/ksa-regulatory/services/ksa-diagnostics.service.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/services/ksa-diagnostics.service.ts
ksa-regulatory Module/source/backend/ksa-regulatory/services/ksa-hub.service.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/services/ksa-hub.service.ts
ksa-regulatory Module/source/backend/ksa-regulatory/services/ksa-obligation.service.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/services/ksa-obligation.service.ts
ksa-regulatory Module/source/backend/ksa-regulatory/services/ksa-readiness.service.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/services/ksa-readiness.service.ts
ksa-regulatory Module/source/backend/ksa-regulatory/services/ksa-regulatory-ai.service.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/services/ksa-regulatory-ai.service.ts
ksa-regulatory Module/source/backend/ksa-regulatory/services/ksa-regulatory-catalog.service.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/services/ksa-regulatory-catalog.service.ts
ksa-regulatory Module/source/backend/ksa-regulatory/services/ksa-regulatory-change-tracking.service.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/services/ksa-regulatory-change-tracking.service.ts
ksa-regulatory Module/source/backend/ksa-regulatory/services/ksa-regulatory-event.service.test.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/services/ksa-regulatory-event.service.test.ts
ksa-regulatory Module/source/backend/ksa-regulatory/services/ksa-regulatory-event.service.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/services/ksa-regulatory-event.service.ts
ksa-regulatory Module/source/backend/ksa-regulatory/services/ksa-regulatory-intelligence-helpers.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/services/ksa-regulatory-intelligence-helpers.ts
ksa-regulatory Module/source/backend/ksa-regulatory/services/ksa-regulatory-intelligence.service.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/services/ksa-regulatory-intelligence.service.ts
ksa-regulatory Module/source/backend/ksa-regulatory/services/ksa-regulatory-intelligence.types.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/services/ksa-regulatory-intelligence.types.ts
ksa-regulatory Module/source/backend/ksa-regulatory/services/ksa-regulatory-lifecycle.service.test.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/services/ksa-regulatory-lifecycle.service.test.ts
ksa-regulatory Module/source/backend/ksa-regulatory/services/ksa-regulatory-lifecycle.service.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/services/ksa-regulatory-lifecycle.service.ts
ksa-regulatory Module/source/backend/ksa-regulatory/services/ksa-regulatory-report-templates.service.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/services/ksa-regulatory-report-templates.service.ts
ksa-regulatory Module/source/backend/ksa-regulatory/services/ksa-regulatory-workflow.service.test.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/services/ksa-regulatory-workflow.service.test.ts
ksa-regulatory Module/source/backend/ksa-regulatory/services/ksa-regulatory-workflow.service.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/services/ksa-regulatory-workflow.service.ts
ksa-regulatory Module/source/backend/ksa-regulatory/services/ksa-sector-maturity-dimensions.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/services/ksa-sector-maturity-dimensions.ts
ksa-regulatory Module/source/backend/ksa-regulatory/services/ksa-sector-maturity-helpers.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/services/ksa-sector-maturity-helpers.ts
ksa-regulatory Module/source/backend/ksa-regulatory/services/ksa-sector-maturity.service.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/services/ksa-sector-maturity.service.ts
ksa-regulatory Module/source/backend/ksa-regulatory/services/ksa-sector-maturity.types.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/services/ksa-sector-maturity.types.ts
ksa-regulatory Module/source/backend/ksa-regulatory/types/ksa-regulatory.dto.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/types/ksa-regulatory.dto.ts
ksa-regulatory Module/source/backend/ksa-regulatory/types/ksa-regulatory.enums.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/types/ksa-regulatory.enums.ts
ksa-regulatory Module/source/backend/ksa-regulatory/types/ksa-regulatory.types.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/types/ksa-regulatory.types.ts
ksa-regulatory Module/source/backend/ksa-regulatory/workflows/ksa-regulatory-lifecycle.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ksa-regulatory/workflows/ksa-regulatory-lifecycle.ts
ksa-regulatory Module/source/backend/ports/database.port.ts -> modules/compliance/_inbound/ksa-regulatory/source/backend/ports/database.port.ts
ksa-regulatory Module/source/config/claude-client.d.ts -> modules/compliance/_inbound/ksa-regulatory/source/config/claude-client.d.ts
ksa-regulatory Module/source/config/claude-client.js -> modules/compliance/_inbound/ksa-regulatory/source/config/claude-client.js
ksa-regulatory Module/source/config/claude-client.js.map -> modules/compliance/_inbound/ksa-regulatory/source/config/claude-client.js.map
ksa-regulatory Module/source/config/claude-client.ts -> modules/compliance/_inbound/ksa-regulatory/source/config/claude-client.ts
ksa-regulatory Module/source/config/database.ts -> modules/compliance/_inbound/ksa-regulatory/source/config/database.ts
ksa-regulatory Module/source/frontend/ksa-regulatory/contracts/ksa-regulatory.contracts.ts -> modules/compliance/_inbound/ksa-regulatory/source/frontend/ksa-regulatory/contracts/ksa-regulatory.contracts.ts
ksa-regulatory Module/source/frontend/ksa-regulatory/ksa-regulatory.routes.ts -> modules/compliance/_inbound/ksa-regulatory/source/frontend/ksa-regulatory/ksa-regulatory.routes.ts
ksa-regulatory Module/source/frontend/ksa-regulatory/pages/ksa-regulatory-hub.component.ts -> modules/compliance/_inbound/ksa-regulatory/source/frontend/ksa-regulatory/pages/ksa-regulatory-hub.component.ts
ksa-regulatory Module/source/frontend/ksa-regulatory/services/ksa-regulatory-api.service.ts -> modules/compliance/_inbound/ksa-regulatory/source/frontend/ksa-regulatory/services/ksa-regulatory-api.service.ts
ksa-regulatory Module/source/ports/auth.port.ts -> modules/compliance/_inbound/ksa-regulatory/source/ports/auth.port.ts
ksa-regulatory Module/source/ports/events.port.ts -> modules/compliance/_inbound/ksa-regulatory/source/ports/events.port.ts
ksa-regulatory Module/source/ports/logger.port.ts -> modules/compliance/_inbound/ksa-regulatory/source/ports/logger.port.ts
ksa-regulatory Module/source/ports/logger.ts -> modules/compliance/_inbound/ksa-regulatory/source/ports/logger.ts
ksa-regulatory Module/source/schemas/common.schemas.d.ts -> modules/compliance/_inbound/ksa-regulatory/source/schemas/common.schemas.d.ts
ksa-regulatory Module/source/schemas/common.schemas.js -> modules/compliance/_inbound/ksa-regulatory/source/schemas/common.schemas.js
ksa-regulatory Module/source/schemas/common.schemas.js.map -> modules/compliance/_inbound/ksa-regulatory/source/schemas/common.schemas.js.map
ksa-regulatory Module/source/schemas/common.schemas.ts -> modules/compliance/_inbound/ksa-regulatory/source/schemas/common.schemas.ts
ksa-regulatory Module/source/shared/error-catalog.types.d.ts -> modules/compliance/_inbound/ksa-regulatory/source/shared/error-catalog.types.d.ts
ksa-regulatory Module/source/shared/error-catalog.types.js -> modules/compliance/_inbound/ksa-regulatory/source/shared/error-catalog.types.js
ksa-regulatory Module/source/shared/error-catalog.types.js.map -> modules/compliance/_inbound/ksa-regulatory/source/shared/error-catalog.types.js.map
ksa-regulatory Module/source/shared/error-catalog.types.ts -> modules/compliance/_inbound/ksa-regulatory/source/shared/error-catalog.types.ts
ksa-regulatory Module/source/utils/error.d.ts -> modules/compliance/_inbound/ksa-regulatory/source/utils/error.d.ts
ksa-regulatory Module/source/utils/error.js -> modules/compliance/_inbound/ksa-regulatory/source/utils/error.js
ksa-regulatory Module/source/utils/error.js.map -> modules/compliance/_inbound/ksa-regulatory/source/utils/error.js.map
ksa-regulatory Module/source/utils/error.ts -> modules/compliance/_inbound/ksa-regulatory/source/utils/error.ts
ksa-regulatory Module/tsconfig.json -> modules/compliance/_inbound/ksa-regulatory/tsconfig.json
packages/modules/controls/routes/control-admin.routes.d.ts -> modules/compliance/_inbound/controls-package/routes/control-admin.routes.d.ts
packages/modules/controls/routes/control-admin.routes.js -> modules/compliance/_inbound/controls-package/routes/control-admin.routes.js
packages/modules/controls/routes/control-admin.routes.js.map -> modules/compliance/_inbound/controls-package/routes/control-admin.routes.js.map
packages/modules/controls/routes/control-admin.routes.ts -> modules/compliance/_inbound/controls-package/routes/control-admin.routes.ts
packages/modules/controls/routes/control-admin.ts -> modules/compliance/_inbound/controls-package/routes/control-admin.ts
packages/modules/controls/routes/control-certification.routes.d.ts -> modules/compliance/_inbound/controls-package/routes/control-certification.routes.d.ts
packages/modules/controls/routes/control-certification.routes.js -> modules/compliance/_inbound/controls-package/routes/control-certification.routes.js
packages/modules/controls/routes/control-certification.routes.js.map -> modules/compliance/_inbound/controls-package/routes/control-certification.routes.js.map
packages/modules/controls/routes/control-certification.routes.ts -> modules/compliance/_inbound/controls-package/routes/control-certification.routes.ts
packages/modules/controls/routes/control-certification.ts -> modules/compliance/_inbound/controls-package/routes/control-certification.ts
packages/modules/controls/routes/control-deficiency.routes.d.ts -> modules/compliance/_inbound/controls-package/routes/control-deficiency.routes.d.ts
packages/modules/controls/routes/control-deficiency.routes.js -> modules/compliance/_inbound/controls-package/routes/control-deficiency.routes.js
packages/modules/controls/routes/control-deficiency.routes.js.map -> modules/compliance/_inbound/controls-package/routes/control-deficiency.routes.js.map
packages/modules/controls/routes/control-deficiency.routes.ts -> modules/compliance/_inbound/controls-package/routes/control-deficiency.routes.ts
packages/modules/controls/routes/control-deficiency.ts -> modules/compliance/_inbound/controls-package/routes/control-deficiency.ts
packages/modules/controls/routes/control-detail.routes.d.ts -> modules/compliance/_inbound/controls-package/routes/control-detail.routes.d.ts
packages/modules/controls/routes/control-detail.routes.js -> modules/compliance/_inbound/controls-package/routes/control-detail.routes.js
packages/modules/controls/routes/control-detail.routes.js.map -> modules/compliance/_inbound/controls-package/routes/control-detail.routes.js.map
packages/modules/controls/routes/control-detail.routes.ts -> modules/compliance/_inbound/controls-package/routes/control-detail.routes.ts
packages/modules/controls/routes/control-detail.ts -> modules/compliance/_inbound/controls-package/routes/control-detail.ts
packages/modules/controls/routes/control-home.routes.d.ts -> modules/compliance/_inbound/controls-package/routes/control-home.routes.d.ts
packages/modules/controls/routes/control-home.routes.js -> modules/compliance/_inbound/controls-package/routes/control-home.routes.js
packages/modules/controls/routes/control-home.routes.js.map -> modules/compliance/_inbound/controls-package/routes/control-home.routes.js.map
packages/modules/controls/routes/control-home.routes.ts -> modules/compliance/_inbound/controls-package/routes/control-home.routes.ts
packages/modules/controls/routes/control-home.ts -> modules/compliance/_inbound/controls-package/routes/control-home.ts
packages/modules/controls/routes/control-mapping.routes.d.ts -> modules/compliance/_inbound/controls-package/routes/control-mapping.routes.d.ts
packages/modules/controls/routes/control-mapping.routes.js -> modules/compliance/_inbound/controls-package/routes/control-mapping.routes.js
packages/modules/controls/routes/control-mapping.routes.js.map -> modules/compliance/_inbound/controls-package/routes/control-mapping.routes.js.map
packages/modules/controls/routes/control-mapping.routes.ts -> modules/compliance/_inbound/controls-package/routes/control-mapping.routes.ts
packages/modules/controls/routes/control-mapping.ts -> modules/compliance/_inbound/controls-package/routes/control-mapping.ts
packages/modules/controls/routes/control-monitoring-admin.routes.d.ts -> modules/compliance/_inbound/controls-package/routes/control-monitoring-admin.routes.d.ts
packages/modules/controls/routes/control-monitoring-admin.routes.js -> modules/compliance/_inbound/controls-package/routes/control-monitoring-admin.routes.js
packages/modules/controls/routes/control-monitoring-admin.routes.js.map -> modules/compliance/_inbound/controls-package/routes/control-monitoring-admin.routes.js.map
packages/modules/controls/routes/control-monitoring-admin.routes.ts -> modules/compliance/_inbound/controls-package/routes/control-monitoring-admin.routes.ts
packages/modules/controls/routes/control-monitoring-admin.ts -> modules/compliance/_inbound/controls-package/routes/control-monitoring-admin.ts
packages/modules/controls/routes/control-reports.routes.d.ts -> modules/compliance/_inbound/controls-package/routes/control-reports.routes.d.ts
packages/modules/controls/routes/control-reports.routes.js -> modules/compliance/_inbound/controls-package/routes/control-reports.routes.js
packages/modules/controls/routes/control-reports.routes.js.map -> modules/compliance/_inbound/controls-package/routes/control-reports.routes.js.map
packages/modules/controls/routes/control-reports.routes.ts -> modules/compliance/_inbound/controls-package/routes/control-reports.routes.ts
packages/modules/controls/routes/control-reports.ts -> modules/compliance/_inbound/controls-package/routes/control-reports.ts
packages/modules/controls/routes/control-work-queue.routes.d.ts -> modules/compliance/_inbound/controls-package/routes/control-work-queue.routes.d.ts
packages/modules/controls/routes/control-work-queue.routes.js -> modules/compliance/_inbound/controls-package/routes/control-work-queue.routes.js
packages/modules/controls/routes/control-work-queue.routes.js.map -> modules/compliance/_inbound/controls-package/routes/control-work-queue.routes.js.map
packages/modules/controls/routes/control-work-queue.routes.ts -> modules/compliance/_inbound/controls-package/routes/control-work-queue.routes.ts
packages/modules/controls/routes/control-work-queue.ts -> modules/compliance/_inbound/controls-package/routes/control-work-queue.ts
packages/modules/controls/routes/control-workflow.routes.d.ts -> modules/compliance/_inbound/controls-package/routes/control-workflow.routes.d.ts
packages/modules/controls/routes/control-workflow.routes.js -> modules/compliance/_inbound/controls-package/routes/control-workflow.routes.js
packages/modules/controls/routes/control-workflow.routes.js.map -> modules/compliance/_inbound/controls-package/routes/control-workflow.routes.js.map
packages/modules/controls/routes/control-workflow.routes.ts -> modules/compliance/_inbound/controls-package/routes/control-workflow.routes.ts
packages/modules/controls/routes/control-workflow.ts -> modules/compliance/_inbound/controls-package/routes/control-workflow.ts
packages/modules/controls/routes/controls-diagnostics.routes.d.ts -> modules/compliance/_inbound/controls-package/routes/controls-diagnostics.routes.d.ts
packages/modules/controls/routes/controls-diagnostics.routes.js -> modules/compliance/_inbound/controls-package/routes/controls-diagnostics.routes.js
packages/modules/controls/routes/controls-diagnostics.routes.js.map -> modules/compliance/_inbound/controls-package/routes/controls-diagnostics.routes.js.map
packages/modules/controls/routes/controls-diagnostics.routes.ts -> modules/compliance/_inbound/controls-package/routes/controls-diagnostics.routes.ts
packages/modules/controls/routes/controls-diagnostics.ts -> modules/compliance/_inbound/controls-package/routes/controls-diagnostics.ts
packages/modules/ksa-regulatory/routes.d.ts -> modules/compliance/_inbound/ksa-regulatory-package/routes.d.ts
packages/modules/ksa-regulatory/routes.js -> modules/compliance/_inbound/ksa-regulatory-package/routes.js
packages/modules/ksa-regulatory/routes.js.map -> modules/compliance/_inbound/ksa-regulatory-package/routes.js.map
packages/modules/ksa-regulatory/routes.ts -> modules/compliance/_inbound/ksa-regulatory-package/routes.ts
packages/modules/packs/pack-installer.controller.d.ts -> modules/compliance/_inbound/packs-package/pack-installer.controller.d.ts
packages/modules/packs/pack-installer.controller.js -> modules/compliance/_inbound/packs-package/pack-installer.controller.js
packages/modules/packs/pack-installer.controller.js.map -> modules/compliance/_inbound/packs-package/pack-installer.controller.js.map
packages/modules/packs/pack-installer.controller.ts -> modules/compliance/_inbound/packs-package/pack-installer.controller.ts
packages/modules/packs/pack-installer.service.d.ts -> modules/compliance/_inbound/packs-package/pack-installer.service.d.ts
packages/modules/packs/pack-installer.service.js -> modules/compliance/_inbound/packs-package/pack-installer.service.js
packages/modules/packs/pack-installer.service.js.map -> modules/compliance/_inbound/packs-package/pack-installer.service.js.map
packages/modules/packs/pack-installer.service.ts -> modules/compliance/_inbound/packs-package/pack-installer.service.ts
packages/modules/packs/pack-installer.ts -> modules/compliance/_inbound/packs-package/pack-installer.ts
packages/modules/packs/pack-policy.controller.d.ts -> modules/compliance/_inbound/packs-package/pack-policy.controller.d.ts
packages/modules/packs/pack-policy.controller.js -> modules/compliance/_inbound/packs-package/pack-policy.controller.js
packages/modules/packs/pack-policy.controller.js.map -> modules/compliance/_inbound/packs-package/pack-policy.controller.js.map
packages/modules/packs/pack-policy.controller.ts -> modules/compliance/_inbound/packs-package/pack-policy.controller.ts
packages/modules/packs/pack-policy.service.d.ts -> modules/compliance/_inbound/packs-package/pack-policy.service.d.ts
packages/modules/packs/pack-policy.service.js -> modules/compliance/_inbound/packs-package/pack-policy.service.js
