path,sha256
modules/foundation/source/frontend/foundation/pages/foundation-data-processing.ts,fb0e04f49f2aed3689dfbf887127dcfcaaecd578603317e6f61af2e518edec75
modules/foundation/source/frontend/foundation/pages/foundation-delegations.component.spec.ts,c83431bee71964d52c62268121ff329f3ff3f74beb1c90e4aa53b860a1e53caa
modules/foundation/source/frontend/foundation/pages/foundation-delegations.component.ts,b5866b65baf0e9a76285f091d5a62f499f697c925a73c50bcdb40aeb362cfdb9
modules/foundation/source/frontend/foundation/pages/foundation-delegations.ts,413a53a7990313aa25366e4522f4f7a91da78062b03a90ca50db0856ee6a3b51
modules/foundation/source/frontend/foundation/pages/foundation-departments.component.spec.ts,8ec626b29a2f494e4039025395ac11c8c6c91112f4b913af1a13e5b80871c547
modules/foundation/source/frontend/foundation/pages/foundation-departments.component.ts,d987967714b54aba12b7effc9a6757fb6c0c321841b393cc0754de938d36b9e5
modules/foundation/source/frontend/foundation/pages/foundation-departments.ts,719b81f993e54e6617b0d59e7bea5f847f0d905dc7fdac0988731d17493d4fe2
modules/foundation/source/frontend/foundation/pages/foundation-locations.component.spec.ts,1cfcbf9df18f664b6828d1469308c221a1feda5a0d7ee55e6aeac3ea654a680d
modules/foundation/source/frontend/foundation/pages/foundation-locations.component.ts,ac43a88f4148c711f37f8dc04811d65efac713717d0bdec479404afcf2d1fd06
modules/foundation/source/frontend/foundation/pages/foundation-locations.ts,edb65640b594010cc934bd43ff2945698a3db742283c3af265544fdaa5bd7c0e
modules/foundation/source/frontend/foundation/pages/foundation-operations-readiness.component.spec.ts,c703682a15e4288300868e036081604859727d5949517c17e1e21b481859db7a
modules/foundation/source/frontend/foundation/pages/foundation-operations-readiness.component.ts,25a7c211de34d71ecb4a5ecd1cac5ccf2055e8ea1421ab3b225fe22b21adf51c
modules/foundation/source/frontend/foundation/pages/foundation-operations-readiness.ts,5fd915bd0f45de57c5568e6248e87c72e521c277f964fbfaabd810ea5a33a6d0
modules/foundation/source/frontend/foundation/pages/foundation-organization.component.spec.ts,c7401cad1eb4271fb87b7669955bb596fe05c9d0e93576c7c4c7c7ebdbd19e22
modules/foundation/source/frontend/foundation/pages/foundation-organization.component.ts,c82f0e3ca6334acdefd7e50139f62fd2e14b651ab5e08942d6e0e79feaf2d655
modules/foundation/source/frontend/foundation/pages/foundation-organization.ts,147898cc349bdeaed59632d9a8706fa1d17b8eac0f3109251e4dc478a29bfb23
modules/foundation/source/frontend/foundation/pages/foundation-overview.component.spec.ts,768dad3e7955d7210d9c3e47ab93bdd484df2c72d2f8d23743028fda5543725f
modules/foundation/source/frontend/foundation/pages/foundation-overview.component.ts,bfccf3b426ec0380c683053eb3c833c7bafdbd470787e14e2dee1ba4d7f671df
modules/foundation/source/frontend/foundation/pages/foundation-overview.ts,713f96524dd321b27eacd5c6ee336187897e43355e95ae9a40fa35d716b2e9f4
modules/foundation/source/frontend/foundation/pages/foundation-ownership-mapping.component.spec.ts,31476318391fb39031750091ab3efe64b57123d418973fe048f600c935c2ee8c
modules/foundation/source/frontend/foundation/pages/foundation-ownership-mapping.component.ts,09541c80d5cbf8f5ca710b6885e8246554ffa3985b367768ab373c4664af5d17
modules/foundation/source/frontend/foundation/pages/foundation-ownership-mapping.ts,394fa5e3a347a58862166e31e7cfe3e7862ec6ed410bc75705bd4e22c8cad5b9
modules/foundation/source/frontend/foundation/pages/foundation-permission-matrix.component.spec.ts,87728ec14c8cd7b5c88291f19c882603a093d63416515ec1459a958b2431f56d
modules/foundation/source/frontend/foundation/pages/foundation-permission-matrix.component.ts,2bc698979a066032dcb5ad9081631470aab05242153996b5a4009de5ebea99d7
modules/foundation/source/frontend/foundation/pages/foundation-permission-matrix.ts,72a72eac470f63e71c07d5f625a3319fd10fa1a9f02dde48f12a8aafa6d42d4a
modules/foundation/source/frontend/foundation/pages/foundation-policies.component.spec.ts,317e461d8417cc9ddc7721b5ebefbc0b265402faef122be4bc0cf6838f3779fe
modules/foundation/source/frontend/foundation/pages/foundation-policies.component.ts,45e90e78e73c9e24ad62303604c519d3a26bd3bd3df46853780378ecd76fda7e
modules/foundation/source/frontend/foundation/pages/foundation-policies.ts,bdb2650a32f9a3ac4af179a598eb2badf1948caffce5baebd0e374178bfd5b23
modules/foundation/source/frontend/foundation/pages/foundation-positions.component.spec.ts,2838b33c1f27fb272799dac3e1de0ce11eb74ff258fbe1a169b0b34e030b03d8
modules/foundation/source/frontend/foundation/pages/foundation-positions.component.ts,ad89ccdd491043826901e0e620e1a0ec2f5ed609dcbade65f9a9b75208b7ee6c
modules/foundation/source/frontend/foundation/pages/foundation-positions.ts,01483be80d2019e54dae29eceb268c4ed50d5599def0bcb441fa0786f556af1c
modules/foundation/source/frontend/foundation/pages/foundation-reference-data.component.spec.ts,39f52cd6915f1e63d14b6be4a6a52c4f59755842cbc708096e730fb409993e8a
modules/foundation/source/frontend/foundation/pages/foundation-reference-data.component.ts,b0b25d9c68ac3a2da092fec4fd79d458af14a27ea5c057f1143b49f946052646
modules/foundation/source/frontend/foundation/pages/foundation-reference-data.ts,2c2c6a37e72eb512e5471866f70c1cd5687ebe7193e3e1e3943dfd39ae898b6b
modules/foundation/source/frontend/foundation/pages/foundation-role-detail.component.spec.ts,72ea6a74a93f918678ab91489c2d7e5844abc2a90eb5e597a78538f90a2a2ada
modules/foundation/source/frontend/foundation/pages/foundation-role-detail.component.ts,8b3a64fcaaf54335e4a089011a6e7cb7cedb1f5ca2e605031ce5b58956cbb1b8
modules/foundation/source/frontend/foundation/pages/foundation-role-detail.ts,d953c7dcf593a8f29da193f9bf7fd596a666c42e290b3f63ab942dd8f56ee8da
modules/foundation/source/frontend/foundation/pages/foundation-roles.component.spec.ts,6a374a8de4999927c45905b6dcb24ad643dd8983a461bfbff950dbe609647453
modules/foundation/source/frontend/foundation/pages/foundation-roles.component.ts,ef041ad9e2fbe32af660a73b49609487aa1e41f48f1159b42960328fea0a5dc7
modules/foundation/source/frontend/foundation/pages/foundation-roles.ts,a4b61341ea65e0f8cd98a586816941548538c0935a8710c3ae22cc5f790cdae7
modules/foundation/source/frontend/foundation/pages/foundation-settings.component.spec.ts,0003d8ec61aec2d2f98f6810bf17d9c68c10f32c9f61d102c25b794bcbd94fa3
modules/foundation/source/frontend/foundation/pages/foundation-settings.component.ts,11ab0f2e6a258de5c9f329857a93dfc6855cf232a49f4f113b11477d8188d635
modules/foundation/source/frontend/foundation/pages/foundation-settings.ts,af3c8102d082c0105095d2538d2f4dabc9b07573d1faa6f050166601857b9363
modules/foundation/source/frontend/foundation/pages/foundation-teams.component.spec.ts,7fd27cfc11044186353ff6c0b914a6f1cbde92109b882e7e3b8f5dcbf2487536
modules/foundation/source/frontend/foundation/pages/foundation-teams.component.ts,b85b6ac3c3d6e3c97518bd7ca322003dca6b5d185c9170f66c09ae00a8206570
modules/foundation/source/frontend/foundation/pages/foundation-teams.ts,259e7f546938590997d537195d74c546794807f7f3052e0367bd5660ad6cbcd1
modules/foundation/source/frontend/foundation/pages/foundation-users.component.spec.ts,c8a6d763a7182d56989f29c170795313ece764b2735fdf57b7278d6291dde4f3
modules/foundation/source/frontend/foundation/pages/foundation-users.component.ts,d5144bbea5ec2343d729fb19af7b435d502d6fabee5040407b443d36c7ffc91a
modules/foundation/source/frontend/foundation/pages/foundation-users.ts,cd36a98fc88350c90f8e0aad87437e13225f1825c924c5b23d4c1851625b3493
modules/foundation/source/frontend/foundation/pages/locations/locations.component.spec.ts,8184f26409aae05cc8ff44f08a23b7c66de38d984d60eba118b1b8f9424ed284
modules/foundation/source/frontend/foundation/pages/locations/locations.component.ts,e4f69240d4b5e9ca38088c2636bb57e4b7eaab621c49121e5ecddb2bbc11bd8d
modules/foundation/source/frontend/foundation/pages/locations/locations.ts,c837f1602b4c076fcc167829e65fd537f945213426fa5ed9fbeeddc15bd80537
modules/foundation/source/frontend/foundation/pages/profile-detail/profile-detail.component.spec.ts,5f6b390df3b1a04dc9b88cdad42f76f92d5b7ad09c6efe8382d723dbc2df1337
modules/foundation/source/frontend/foundation/pages/profile-detail/profile-detail.component.ts,77e74a2d1161f94ccd42e059a9c7c83496b59f1c2a2de94d84e66c6d85d69297
modules/foundation/source/frontend/foundation/pages/profile-detail/profile-detail.ts,3d7df5db92b0691073aa0beafb5c5b0d21385dcea52bbbe43b1285e0fff3f3da
modules/foundation/source/frontend/foundation/pages/profile/profile.component.spec.ts,0a8ac9db022497dcb5c1d2d3051cd41171fd42761f541071a21f3b2118aab92e
modules/foundation/source/frontend/foundation/pages/profile/profile.component.ts,4ada649a35f160b098952e78461743d89d36ae1c42fc922bdcf0c07e22d5ad31
modules/foundation/source/frontend/foundation/pages/profile/profile.ts,6d71db81359570b4028199e5f961e88f242bc2e1520a6abfa924f3f8c37565da
modules/foundation/source/frontend/foundation/pages/role-profiles/role-profiles.component.spec.ts,6bc2d3d5b9ff897a0b3734fb8fbc7435087e9a27d0a86af672ce903c2a5c0ed9
modules/foundation/source/frontend/foundation/pages/role-profiles/role-profiles.component.ts,1d3b640bd3fce678f66aa0379579d1560fb8f2fd5efac60ccecd261dc17ac42d
modules/foundation/source/frontend/foundation/pages/role-profiles/role-profiles.ts,493c0f77ce53672f70c9c7abac7cd760393405e416efb54fcd5745997d85fab3
modules/foundation/source/frontend/foundation/pages/security-settings/security-settings.component.spec.ts,07afb94cc08abcc613357046ad6ebdaadfbea4ff40da9820d49cdb8df564c43d
modules/foundation/source/frontend/foundation/pages/security-settings/security-settings.component.ts,86b0f1e4a7dd49c5e853db9d445b7ccdcc58edc902ef1c57e3f748916756b10a
modules/foundation/source/frontend/foundation/pages/security-settings/security-settings.ts,281ac656a2ec0441016cdbb5c5ed9305aff28c2198b4a4969762b370ca80a8d7
modules/foundation/source/frontend/foundation/pages/setup-wizard/setup-wizard.component.spec.ts,b7546f97eb9072dd1c8ba242dc5fad8d5939977d59b21c7cb7c2ddb0a8195cbc
modules/foundation/source/frontend/foundation/pages/setup-wizard/setup-wizard.component.ts,8d52ae9bbcf8b3ffa43109265ae2e8ca60ba0ef07d9327a9c62b2d367e6b40da
modules/foundation/source/frontend/foundation/pages/setup-wizard/setup-wizard.ts,605c617eae40fe373955d44ee1a0e7c9e6899a9d9e721f1811df9956ca66a57c
modules/foundation/source/frontend/foundation/routes/foundation.module.routes.ts,a844b778e5b224a80e26658bc845e0f6b872d605dd8ddb2f1d72f5cd4f8b5185
modules/foundation/source/frontend/foundation/services/foundation-api.service.spec.ts,781f2afa3e0540974bcd8ac61695d5df57a61bbc942200530fae7571e4b49e8a
modules/foundation/source/frontend/foundation/services/foundation-api.service.test.ts,124a3e30f31937b8517a318fb0b22ce079526f64845f09de162d2b3a9979cc59
modules/foundation/source/frontend/foundation/services/foundation-api.service.ts,44bcc9d24c3c333f4b03a103af5088ce3631bc0995adab2b6eae7a9c74e3d1cf
modules/foundation/source/frontend/foundation/services/foundation-api.ts,7e2f95092e2be90944c74316b052e8b261f21ebf27fd1c9ffdcd086e573deb1d
modules/foundation/source/frontend/foundation/shared/ai-panel/ai-panel.component.ts,45c6f2cd3fd4f811412c76f754a2be0c108704e2da684fa065c6e1d471caccb1
modules/foundation/source/frontend/foundation/shared/ai-panel/ai-panel.ts,7487c0385ae0d355cb7769783d1ffe35062887f53271f3f2cf2b25b30a5441be
modules/foundation/source/frontend/foundation/shared/components/layouts/page-shell.component.ts,a37fd60f6f653a8f6c9df3c804820deb2253c9f7656f8e911b0e89705ebc7eb7
modules/foundation/source/frontend/foundation/shared/components/layouts/page-shell.ts,05993c6bb86d62e3616d37d4769582306980bc49828373da06566f3a67a541b5
modules/foundation/source/frontend/foundation/shared/components/page-chrome/page-shell.ts,8e609bb71c20b858c77f0e9f90bb1319db8477b13f9f965f1a1e18524bf50881
modules/foundation/source/frontend/foundation/shared/components/status-indicators/badges/status-badge.component.ts,8aa77854eb518d444a37126af8465a3d7da375381194b3a3bc1612d7a21a7033
modules/foundation/source/frontend/foundation/shared/components/status-indicators/badges/status-badge.ts,f5c92b13c25776fe7d3d5c2aba6dc2fe55d03ec345a13040c40cb66b1341aa64
modules/foundation/source/frontend/foundation/state/foundation.actions.ts,b358f6981b17fd99660032ba14812e2155a50e28d9298de3f807368398da362b
modules/foundation/source/frontend/foundation/state/foundation.effects.ts,6619a5888a61f7473b258d4525c8b5ff24ac544944632a883be47b904d949cc2
modules/foundation/source/frontend/foundation/state/foundation.reducer.ts,46e8dc79eb2ce99d2c931d91e717227d7d495e117dc9162f4a3d3f8371b33e5f
modules/foundation/source/frontend/foundation/state/foundation.ts,3e2d522598c42ea22b13be296caa498ee73e72fa44d770b2c423d9a56cf42836
modules/foundation/source/platform/dos/http/index.ts,dbdee3adccf763709033d1ce54e5aeb8f5b6e94a88e14ff11acf4a1609f919c5
modules/foundation/source/platform/dos/lifecycle/entity-state-machine.ts,3125710c8b198620a512884df4d1830c2b8cd3873512f089c56ee2c3f9cc78f5
modules/foundation/source/schemas/common.schemas.ts,c0020a8d885c5f86a0fbe2c8d4468aafec7b4ae343f0a5d6b42ba147b9854e1c
modules/foundation/source/shared/error-catalog.types.ts,40a3bbf2239228324ad2e1d0e3ef19843d7b8f7e40c922446a42631bc7d36cc8
modules/foundation/tests/foundation-bootstrap.unit.test.ts,cb01591a3f838502759487e6aac78eb8ccf96c453ea242b1bc40af28590fe33a
modules/foundation/tests/foundation-f1.contract.test.ts,b28ede5322e379d5cfc58ef82b5c95895b4aa6bbfac45544864b8103831070ab
modules/foundation/tests/foundation-outbox.integration.test.ts,b2d611ff515c5820c183e29f06d80a4a8a6a235c1000467a2de234c72726cbe1
modules/foundation/tests/perf/foundation-f1-baseline.k6.js,bec0caec9b459e5fb0b13facfff606d4079784480128a04f9fa57bfc1b99356f
modules/foundation/tsconfig.build.json,9c8a91381647ae33be9f3872c23f5cc011334eddd8aa5f39ad1fe0a57e574b42
modules/foundation/tsconfig.json,93f2f4f6122e8390636b62fc52d9563f2f9961e3a231c56a60cc7db599d122da
modules/foundation/vitest.config.ts,5adcd8b683936e174c7a6452eb721f817e4d11a9ef22449ae470ce5a8933d375
